WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :feature:settings:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:agent:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:agent:processReleaseJavaRes UP-TO-DATE
> Task :feature:settings:generateReleaseLintVitalModel
> Task :feature:settings:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:bundleReleaseAar UP-TO-DATE
> Task :feature:settings:assembleRelease UP-TO-DATE
> Task :feature:agent:generateReleaseLintModel
> Task :feature:agent:extractReleaseAnnotations
> Task :feature:agent:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:agent:generateReleaseLintVitalModel
> Task :feature:agent:transformReleaseClassesWithAsm
> Task :feature:agent:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:agent:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:agent:bundleLibRuntimeToJarRelease
> Task :feature:agent:bundleLibCompileToJarRelease
> Task :feature:agent:syncReleaseLibJars
> Task :feature:agent:createFullJarRelease
> Task :feature:agent:bundleReleaseLocalLintAar
> Task :feature:agent:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:agent:bundleReleaseAar
> Task :feature:agent:assembleRelease
> Task :feature:suppliers:kspReleaseKotlin
> Task :feature:suppliers:compileReleaseKotlin
> Task :feature:suppliers:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:suppliers:processReleaseJavaRes UP-TO-DATE
> Task :feature:suppliers:generateReleaseLintModel
> Task :feature:suppliers:extractReleaseAnnotations
> Task :feature:suppliers:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:suppliers:transformReleaseClassesWithAsm
> Task :feature:suppliers:generateReleaseLintVitalModel
> Task :feature:suppliers:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:suppliers:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:suppliers:bundleLibCompileToJarRelease
> Task :feature:suppliers:bundleLibRuntimeToJarRelease
> Task :feature:suppliers:syncReleaseLibJars
> Task :feature:suppliers:createFullJarRelease
> Task :feature:suppliers:bundleReleaseLocalLintAar
> Task :feature:suppliers:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:suppliers:bundleReleaseAar
> Task :feature:suppliers:assembleRelease
> Task :app:kspReleaseKotlin
> Task :feature:finance:lintVitalAnalyzeRelease
> Task :feature:dashboard:lintVitalAnalyzeRelease
> Task :app:compileReleaseKotlin
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsRelease UP-TO-DATE
> Task :core:designsystem:lintVitalAnalyzeRelease
> Task :feature:auth:lintVitalAnalyzeRelease
> Task :app:hiltJavaCompileRelease
> Task :app:generateReleaseLintVitalReportModel
> Task :app:processReleaseJavaRes
> Task :app:transformReleaseClassesWithAsm
> Task :app:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:customers:lintVitalAnalyzeRelease
> Task :feature:agent:lintVitalAnalyzeRelease
> Task :feature:payments:lintVitalAnalyzeRelease
> Task :app:mergeReleaseJavaResource
> Task :app:expandReleaseArtProfileWildcards
> Task :feature:products:lintVitalAnalyzeRelease
> Task :feature:purchases:lintVitalAnalyzeRelease
> Task :feature:reports:lintVitalAnalyzeRelease
> Task :feature:settings:lintVitalAnalyzeRelease
> Task :feature:suppliers:lintVitalAnalyzeRelease
> Task :feature:sales:lintVitalAnalyzeRelease
> Task :app:minifyReleaseWithR8
> Task :app:lintVitalAnalyzeRelease
> Task :app:compileReleaseArtProfile
> Task :app:shrinkReleaseRes
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:packageRelease
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:lintVitalReportRelease UP-TO-DATE
> Task :app:lintVitalRelease
> Task :app:assembleRelease

BUILD SUCCESSFUL in 1m 34s
1207 actionable tasks: 174 executed, 1033 up-to-date
